9c297364-f568-45d4-b41d-2e54c123fe42,53,29.11,109.6,54.86341261018499,54.73658738981501,2025-10-22 21:49:26
7f367afc-06e3-4c52-9953-85117f9c2fd8,75,21.86,147.6,41.82316232191899,105.776837678081,2025-10-22 21:49:27
c1ce8a75-787a-42ae-8090-5f42ac322985,57,13.84,25.77,27.397947520278535,1.6279475202785356,2025-10-22 21:49:28
c9201e68-a678-4784-8b87-d5d14f7a897a,40,45.22,92.86,83.83974807831812,9.020251921681876,2025-10-22 21:49:29
864e18f5-8015-40b5-81c0-5781421537d7,64,22.05,63.76,42.164906812232175,21.595093187767823,2025-10-22 21:49:30
2dd27b41-f3fe-4d12-ae74-7eceef53cef0,3,13.12,107.76,26.10291576751281,81.6570842324872,2025-10-22 21:49:31
854a8e16-56f0-4730-bc82-d64253396570,19,22.08,69.1,42.218866468597405,26.88113353140259,2025-10-22 21:49:32
6cd683d0-c9c1-4795-933b-d34dd115f638,2,48.8,44.42,90.27893373790326,45.85893373790326,2025-10-22 21:49:33
a50116ae-8368-415b-ad30-dbe0128adbd8,76,24.97,19.04,47.41698003178206,28.37698003178206,2025-10-22 21:49:34
adb45c70-1ebb-4a54-b30a-ebaac4b12d93,12,27.78,148.81,52.47120117799275,96.33879882200725,2025-10-22 21:49:35
989b6372-6f20-4220-85ca-7181f01a0b2f,77,11.77,52.09,23.67473123107707,28.41526876892293,2025-10-22 21:49:36
8cad5d2e-0a0c-40f9-b29b-3799c2e4271b,10,43.51,110.1,80.76404766549952,29.335952334500476,2025-10-22 21:49:37
71dbf992-4730-42d8-93bb-e4680b061c81,55,36.42,95.92,68.01158221118146,27.90841778881854,2025-10-22 21:49:38
26a7407f-d533-4956-ae3e-1102431d406f,63,25.48,116.96,48.33429418999112,68.62570581000887,2025-10-22 21:49:39
ccca2ea8-90f2-4505-aa50-43cd0b0dfed4,81,18.09,139.91,35.042232172020675,104.86776782797932,2025-10-22 21:49:40
7eff2441-e2e7-4bce-b35b-1a2b51336908,99,11.24,135.66,22.721443968624524,112.93855603137547,2025-10-22 21:49:41
4d8280ad-d6b3-448f-a0e9-e4c9a549fda1,31,32.34,144.91,60.67306894550902,84.23693105449098,2025-10-22 21:49:42
899b8cca-a212-4fda-87f1-034734058d08,36,6.16,15.32,13.584275490777454,1.7357245092225462,2025-10-22 21:49:43
44d8a4a3-4656-438b-b064-f3e9e97709c6,28,17.0,137.31,33.081697990750335,104.22830200924966,2025-10-22 21:49:44
3a153a2c-1f87-4a86-904b-8c6becaaa3b5,95,18.64,52.58,36.03149253871672,16.54850746128328,2025-10-22 21:49:45
2f396629-a524-4a60-a19f-36242cc9e501,52,34.62,27.02,64.77400282926713,37.75400282926714,2025-10-22 21:49:46
ceb64a89-36df-4874-b5db-72e8e30457a4,23,4.56,24.93,10.70642715129806,14.22357284870194,2025-10-22 21:49:47
eaf262c7-1be4-4933-9318-e3666d0af4bb,15,18.13,114.96,35.11417838050766,79.84582161949234,2025-10-22 21:49:48
cac9382a-5f39-4381-8c0a-c32a6c892d02,5,35.41,140.54,66.19494044688508,74.34505955311491,2025-10-22 21:49:49
06fd1e02-9b11-481c-b4fb-5d59ad5c8130,51,35.98,13.68,67.22017391782462,53.540173917824625,2025-10-22 21:49:50
c00c9382-25d7-42b4-8643-75186478f504,86,17.52,149.03,34.01699870108114,115.01300129891885,2025-10-22 21:49:51
ac1684a8-d6c9-4e5a-a822-f3b5d7526b00,45,27.96,106.08,52.79495911618418,53.28504088381582,2025-10-22 21:49:52
77fbe283-6f21-4d38-bab7-4c73007bef75,76,32.86,10.65,61.608369655839816,50.95836965583982,2025-10-22 21:49:53
28a87524-7ce5-4b63-be7e-c6fe3b0ce798,85,30.34,83.61,57.07575852115977,26.53424147884023,2025-10-22 21:49:54
143461b9-9f4d-45fd-8778-a33f1cf35646,62,31.58,134.71,59.3060909842563,75.40390901574371,2025-10-22 21:49:55
52a2a54d-6b7f-42c2-bea3-543ca7e9a38e,3,36.39,102.83,67.95762255481623,34.87237744518377,2025-10-22 21:49:56
3eba4d34-d481-4e19-aa6f-2c50b0dc6522,11,46.5,128.01,86.14202674990163,41.86797325009836,2025-10-22 21:49:57
be9a2e8e-e987-4da1-9234-cf2bedda28b6,98,18.22,47.23,35.27605734960338,11.95394265039662,2025-10-22 21:49:58
b43c5c0a-8c29-4422-aedb-71b8b6efb9b8,37,13.18,30.32,26.210835080243285,4.109164919756715,2025-10-22 21:49:59
a5e3feb6-50ad-4d77-a9f2-63577ab6fdf2,88,18.99,78.36,36.66102186297783,41.698978137022166,2025-10-22 21:50:00
714a08a5-9496-4615-bcf0-a0711bc335b7,52,43.02,117.55,79.88270661153396,37.667293388466035,2025-10-22 21:50:01
ec7109bb-d25e-4b8a-bb78-a89381752902,46,1.94,145.95,5.993950495400556,139.95604950459943,2025-10-22 21:50:02
95fd40c6-4b9a-430d-b068-81312ae9fe60,90,33.47,98.15,62.70554933526633,35.44445066473367,2025-10-22 21:50:03
8558577d-8e8b-4e4f-bc5b-9792ed4f83cc,45,21.88,63.41,41.85913542616248,21.550864573837515,2025-10-22 21:50:04
c90b2a66-2602-44ec-bbed-16ea8c7d988d,14,34.87,149.24,65.2236666323108,84.01633336768921,2025-10-22 21:50:05
2f9d1279-6160-492f-aeb2-fb8446f5f3eb,16,13.14,101.14,26.138888871756304,75.00111112824369,2025-10-22 21:50:06
c874bc42-3cda-465d-8a7f-fe1a7a0f1378,13,39.4,77.59,73.37157474346184,4.218425256538168,2025-10-22 21:50:07
4ff9f330-e3dc-4943-9be9-d1491576672c,1,30.68,5.2,57.68730129329914,52.48730129329914,2025-10-22 21:50:08
05a621ef-2590-4335-aa50-b1631d4f41ac,43,37.59,35.73,70.11600880942578,34.38600880942578,2025-10-22 21:50:09
